# Title: Hosts Rules
# Homepage: https://github.com/qq5460168/AD886
# by: 酷安@那个谁520
# Update Time: 2025-04-29 22:21:48（北京时间）
0.0.0.0 az2-api-js.gifshow.com
0.0.0.0 az2-upload-js.gifshow.com
0.0.0.0 az4-upload.ksapisrv.com
0.0.0.0 badjs.weixinbridge.com
0.0.0.0 baichuan-sdk.alicdn.com
0.0.0.0 baichuan-sdk.taobao.com
0.0.0.0 bes-mtj.baidu.com
0.0.0.0 beta2-ad-open-api.test.gifshow.com
0.0.0.0 bid-adx.vlion.cn
0.0.0.0 bj.openstorage.cn
0.0.0.0 blueprints.iad.apple.com
0.0.0.0 books-analytics-events.apple.com
0.0.0.0 brandadsstatic.vivo.com.cn
0.0.0.0 bsync3-normal-lq.zijieapi.com
0.0.0.0 c.etoolads.cn
0.0.0.0 c3.gdt.qq.com
0.0.0.0 cache.wuji.qq.com
0.0.0.0 cad.youku.com
0.0.0.0 canvas-cdn.gdt.qq.com
0.0.0.0 cards-css.iqiyi.com
0.0.0.0 cards.iqiyi.com
0.0.0.0 ccportal.iad.apple.com
0.0.0.0 cddp-track.aligames.com
0.0.0.0 cdn-new-ad.wtzw.com
0.0.0.0 cdn.cmgadx.com
0.0.0.0 cdn.inads.cn
0.0.0.0 cdn.wwads.cn
0.0.0.0 cf.iadsdk.apple.com
0.0.0.0 cfgc.flysleep.cn
0.0.0.0 chat-platform-open.kakamobi.cn
0.0.0.0 chengzijianzhan.com
0.0.0.0 chn-feedback.adsrvr.cn
0.0.0.0 cmws.iad.apple.com
0.0.0.0 cn-api.anythinktech.com
0.0.0.0 cn-da.anythinktech.com
0.0.0.0 cn.gdt.qq.com
0.0.0.0 commdata.v.qq.com
0.0.0.0 configv2.unityads.unity3d.com
0.0.0.0 cpro.baidustatic.com
0.0.0.0 crash.163.com
0.0.0.0 cs.iadsdk.apple.com
0.0.0.0 ctrmi.cn
0.0.0.0 d.url.cn
0.0.0.0 data.ab.qq.com
0.0.0.0 data.flurry.com
0.0.0.0 datk.anythinktech.com
0.0.0.0 default.cn.sz.wagbridge.ad.alibabacorp.com
0.0.0.0 default.cn.sz.wagbridge.ad.alibabacorp.com.gds.alibabadns.com
0.0.0.0 default.cn.wagbridge.ad.alibabacorp.com
0.0.0.0 default.cn.wagbridge.ad.alibabacorp.com.gds.alibabadns.com
0.0.0.0 df.tanx.com
0.0.0.0 diagnosis.ad.xiaomi.com
0.0.0.0 dig.bdurl.net
0.0.0.0 display-apps-ui-soak.iad.apple.com
0.0.0.0 display-apps-ui.iad.apple.com
0.0.0.0 dm.bytedance.com
0.0.0.0 dm.pstatp.com
0.0.0.0 dm.toutiao.com
0.0.0.0 download*.vzuu.com
0.0.0.0 download1.vzuu.com
0.0.0.0 dspsdk.pinduoduo.com
0.0.0.0 dss0.bdstatic.com
0.0.0.0 e-ad-monitor.huya.com
0.0.0.0 e.qq.com
0.0.0.0 ec3-core-lq.ecombdapi.com
0.0.0.0 eclick.baidu.com
0.0.0.0 ecom3-normal-lq.ecombdapi.com
0.0.0.0 ef-dongfeng.tanx.com
0.0.0.0 em.baidu.com
0.0.0.0 ep1.adtrafficquality.google
0.0.0.0 events-cn.ads.vungle.com
0.0.0.0 extlog.snssdk.com
0.0.0.0 feed-image.baidu.com
0.0.0.0 feedback-c.zijieapi.com
0.0.0.0 fmiphone-apple.com
0.0.0.0 fp-it.fengkongcloud.com
0.0.0.0 fp-upload.dun.163.com
0.0.0.0 frontend-perf-service.e.kuaishou.com
0.0.0.0 frontier100-toutiao-hl.fqnovel.com
0.0.0.0 game-attribute.biligame.com
0.0.0.0 gator.volces.com
0.0.0.0 gdfp.gifshow.com
0.0.0.0 gecko.snssdk.com
0.0.0.0 gecko3-lq.zijieapi.com
0.0.0.0 gecko5-lq.zijieapi.com
0.0.0.0 glores2.taisantech.com
0.0.0.0 goblin.hupu.com
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 gorgon.youdao.com
0.0.0.0 gromore.pangolin-sdk-toutiao.com
0.0.0.0 gsp0.baidu.com
0.0.0.0 guid.tpns.tencent.com
0.0.0.0 h-adashx4bc.ut.taobao.com
0.0.0.0 h5.gdt.qq.com
0.0.0.0 hijack.baidu.com
0.0.0.0 httpkafka.unityads.unity3d.com
0.0.0.0 https-apple.com
0.0.0.0 huaweicdncmnet.inter.iqiyi.com
0.0.0.0 huichuan.sm.cn
0.0.0.0 iad.apple.com
0.0.0.0 iadfeed.iad.apple.com
0.0.0.0 iadmusicmatvideo.music.126.net
0.0.0.0 iadsdk.apple.com
0.0.0.0 iadsdk.qtlcdn.com
0.0.0.0 iadworkbench-soak.iad.apple.com
0.0.0.0 ib-hl.snssdk.com
0.0.0.0 ib.snssdk.com
0.0.0.0 ichannel.snssdk.com
0.0.0.0 ii.gdt.qq.com
0.0.0.0 image.uczzd.cn
0.0.0.0 imapi5-oth-lq.zijieapi.com
0.0.0.0 img-x.jd.com
0.0.0.0 img5.chkaja.com
0.0.0.0 ios.bugly.qq.com
0.0.0.0 ipv4.gdt.qq.com
0.0.0.0 ipv6.shuzilm.cn
0.0.0.0 iqiyi-mipdx.cn.miaozhen.com
0.0.0.0 ir-sdk.dun.163.com
0.0.0.0 iris.iad.apple.com
0.0.0.0 isecure.vivo.com.cn
0.0.0.0 isrpt-in.gdt.qq.com
0.0.0.0 isrpt-vn.gdt.qq.com
0.0.0.0 itjcqlp.icu
0.0.0.0 iyes.youku.com
0.0.0.0 janapi.jd.com
0.0.0.0 jiaxiao-awd.kakamobi.cn
0.0.0.0 jsb.zijieapi.com
0.0.0.0 kadmimage.biz.weibo.com
0.0.0.0 kde.qq.com
0.0.0.0 kjp.cupid.iqiyi.com
0.0.0.0 klink.volceapplog.com
0.0.0.0 kyy-dl.dzhread.cn
0.0.0.0 lalabaos1026.top
0.0.0.0 landing.gdtimg.com
0.0.0.0 leads.baidu.com
0.0.0.0 lens.zhihu.com
0.0.0.0 lf-cdn-tos.bytescm.com
0.0.0.0 lf26-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 lf3-analytics.bytescm.com
0.0.0.0 lf3-reading.fqnovelpic.com
0.0.0.0 lf6-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 lf6-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 lf9-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 log-api.pangolin-sdk-toutiao-b.com
0.0.0.0 log-api.pangolin-sdk-toutiao.com
0.0.0.0 log-sdk.ksapisrv.com
0.0.0.0 log-yex.youdao.com
0.0.0.0 log.tpns.tencent.com
0.0.0.0 log.zijieapi.com
0.0.0.0 luggagetumbledapple.com
0.0.0.0 luimg.baidu.com
0.0.0.0 mads.meituan.com
0.0.0.0 maplehaze.cn
0.0.0.0 mediaad.tadu.com
0.0.0.0 megadatav7.ultralisk.cn
0.0.0.0 mesu.apple.com
0.0.0.0 meta.video.iqiyi.com
0.0.0.0 metrics-collector.xaidc.com
0.0.0.0 mi.gdt.qq.com
0.0.0.0 miniapp-ad.cdn.bcebos.com
0.0.0.0 mobads-logs.baidu.com
0.0.0.0 mobads.baidu.com
0.0.0.0 mon.ad.xelements.cn
0.0.0.0 msch.f.360.cn
0.0.0.0 msg.qy.net
0.0.0.0 msg.umengcloud.com
0.0.0.0 msgv6.qy.net
0.0.0.0 mssdk-bu.bytedance.com
0.0.0.0 mssdk-bu.snssdk.com
0.0.0.0 mssdk.volces.com
0.0.0.0 mssdk3-normal-lq.zijieapi.com
0.0.0.0 nadvideo2.baidu.com
0.0.0.0 nc.gdt.qq.com
0.0.0.0 nd-api.chuangjing.com
0.0.0.0 neptune-platform.zijieapi.com
0.0.0.0 news-l.play.aiseet.atianqi.com
0.0.0.0 news.iadsdk.apple.com
0.0.0.0 nj.cschannel.anticheatexpert.com
0.0.0.0 notes-analytics-events.apple.com
0.0.0.0 nsclick.baidu.com
0.0.0.0 oi.rb.qq.com
0.0.0.0 open.douyin.com
0.0.0.0 open.e.kuaishou.cn
0.0.0.0 open.e.kuaishou.com
0.0.0.0 open.kuaishouzt.com
0.0.0.0 open.kwaizt.com
0.0.0.0 opencollective.com
0.0.0.0 openlog.cashcatads.com
0.0.0.0 optimus-ads-ykx.amap.com
0.0.0.0 optimus-ads.amap.com
0.0.0.0 orbit.jd.com
0.0.0.0 ossgw.alicdn.com
0.0.0.0 oth.str.mdt.qq.com
0.0.0.0 otheve.beacon.qq.com
0.0.0.0 p.l.qq.com
0.0.0.0 p1-ad.adukwai.com
0.0.0.0 p1-ff.adkwai.com
0.0.0.0 p1-lm.adkwai.com
0.0.0.0 p1.adkwai.com
0.0.0.0 p2-ad.adukwai.com
0.0.0.0 p2-lm.adkwai.com
0.0.0.0 p2-lm.adukwai.com
0.0.0.0 p2.adkwai.com
0.0.0.0 p26-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p3-ad-sign.byteimg.com
0.0.0.0 p3-ad.adukwai.com
0.0.0.0 p3-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 p3-stone-tv.byteimg.com
0.0.0.0 p3.adkwai.com
0.0.0.0 p4-ad.adbkwai.com
0.0.0.0 p4-ad.adkwai.com
0.0.0.0 p4-ad.adukwai.com
0.0.0.0 p5-ad.adukwai.com
0.0.0.0 p66-ad.adkwai.com
0.0.0.0 pagead*.googleadservices-cn.com
0.0.0.0 pagead*.googlesyndication-cn.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 pangolin.snssdk.com
0.0.0.0 partner.uc.cn
0.0.0.0 peplle.cn
0.0.0.0 pgdt.gtimg.cn
0.0.0.0 pgdt.ugdtimg.com
0.0.0.0 pic7.iqiyipic.com
0.0.0.0 pinner-imgserver.byted.org
0.0.0.0 pl.cp31.ott.cibntv.net
0.0.0.0 player-mob-lg.cp31.ott.cibntv.net
0.0.0.0 polaris-sinfonlinea.zijieapi.com
0.0.0.0 polaris.zijieapi.com
0.0.0.0 polaris3-normal-lq.zijieapi.com
0.0.0.0 polaris5-normal-lq.zijieapi.com
0.0.0.0 pre-cache.video.iqiyi.com
0.0.0.0 pro.bugly.qq.com
0.0.0.0 public-bjy-rs-kce-node1466.idchb1az2.hb1.kwaidc.com
0.0.0.0 public.gdtimg.com
0.0.0.0 push.gifshow.com
0.0.0.0 push.ksapisrv.com
0.0.0.0 qm-ab.wtzw.com
0.0.0.0 qqdata.ab.qq.com
0.0.0.0 qttunion.com
0.0.0.0 qy.qchannel03.cn
0.0.0.0 qzs.gdtimg.com
0.0.0.0 rapi.cmgadx.com
0.0.0.0 reading-lq.snssdk.com
0.0.0.0 report.nfa.qq.com
0.0.0.0 rmpad.imtt.qq.com
0.0.0.0 rpt-gdt.play.aiseet.atianqi.com
0.0.0.0 rpt.gdt.qq.com
0.0.0.0 rtlog3-applog-lq.fqnovel.com
0.0.0.0 rtlog5-applog-lq.fqnovel.com
0.0.0.0 s.1rtb.net
0.0.0.0 s.jpush.cn
0.0.0.0 s1.hapying.com
0.0.0.0 sanme2.taisantech.com
0.0.0.0 saveu5-normal-lq.zijieapi.com
0.0.0.0 sc.laoqj.top
0.0.0.0 scs-x.iqiyi.com
0.0.0.0 sdk-api.beizi.biz
0.0.0.0 sdk-e.play.aiseet.atianqi.com
0.0.0.0 sdk-event.beizi.biz
0.0.0.0 sdk.1rtb.net
0.0.0.0 sdk.beizi.biz
0.0.0.0 sdk.e.qq.com
0.0.0.0 sdkcfg.adintl.cn
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 sdkreport.e.qq.com
0.0.0.0 sdktmp.hubcloud.com.cn
0.0.0.0 securemetrics.apple.com
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 services.xiangji.qq.com
0.0.0.0 sf3-be-pack.pglstatp-toutiao.com
0.0.0.0 sf3-fe-tos.pglstatp-toutiao.com
0.0.0.0 shackapple.com
0.0.0.0 signaltower.gdt.qq.com
0.0.0.0 sis-ipv6.jpush.cn
0.0.0.0 sis.jpush.io
0.0.0.0 smvconf.f.360.cn
0.0.0.0 snowflake.qq.com
0.0.0.0 spcsz.cdn.bcebos.com
0.0.0.0 ssp-sdk-config.uc.cn
0.0.0.0 ssp.1rtb.com
0.0.0.0 ssp.vivo.com.cn
0.0.0.0 st-ads-jssdk.vivo.com.cn
0.0.0.0 statics.woozooo.com
0.0.0.0 status-ipv6.jpush.cn
0.0.0.0 stg-cmws.iad.apple.com
0.0.0.0 stocks-analytics-events.apple.com
0.0.0.0 style-browse-openapi.test.gifshow.com
0.0.0.0 su.iadsdk.apple.com
0.0.0.0 sub.powerapple.com
0.0.0.0 subscribe.vivo.com.cn
0.0.0.0 supportmetrics.apple.com
0.0.0.0 sv-video.play.aiseet.atianqi.com
0.0.0.0 swallow.kakamobi.cn
0.0.0.0 swan-api.iqiyi.com
0.0.0.0 sysdesc.vivo.com.cn
0.0.0.0 sysupgrade.vivo.com.cn
0.0.0.0 t.gdt.qq.com
0.0.0.0 t7z.cupid.iqiyi.com
0.0.0.0 tab.video.qq.com
0.0.0.0 tangram-config.gdt.qq.com
0.0.0.0 tdid.m.qq.com
0.0.0.0 test.y.qq.com
0.0.0.0 themis.hupu.com
0.0.0.0 thind.unityads.unity3d.com
0.0.0.0 tianshu.qq.com
0.0.0.0 timon.zijieapi.com
0.0.0.0 tj.com.day
0.0.0.0 tk.anythinktech.com
0.0.0.0 tmallequity.taobao.com
0.0.0.0 tmead.y.qq.com
0.0.0.0 tmeadcomm.y.qq.com
0.0.0.0 tnc0-*.zijieapi.com
0.0.0.0 tnc0-aliec2.zijieapi.com
0.0.0.0 tnc0-bjlgy.zijieapi.com
0.0.0.0 tnc3-aliec2.zijieapi.com
0.0.0.0 tnc3-alisc1.bytedance.com
0.0.0.0 tnc3-alisc1.zijieapi.com
0.0.0.0 tnc3-bjlgy.bytedance.com
0.0.0.0 tnc3-bjlgy.snssdk.com
0.0.0.0 tnc3-bjlgy.zijieapi.com
0.0.0.0 tobapplog.ctobsnssdk.com
0.0.0.0 toblog.ctobsnssdk.com
0.0.0.0 toblog.volceapplog.com
0.0.0.0 tr.iadsdk.apple.com
0.0.0.0 tracking.miui.com
0.0.0.0 trpcpb.imtt.qq.com
0.0.0.0 ttc.gdt.qq.com
0.0.0.0 tx-ad.a.yximgs.com
0.0.0.0 tx-cfg-u1.ubixioe.com
0.0.0.0 tyaqy.m.cn.miaozhen.com
0.0.0.0 ug.pangolin-dsp-toutiao.com
0.0.0.0 ulog-sdk.gifshow.com
0.0.0.0 ulog-sdk.ksapisrv.com
0.0.0.0 un-acs.cp31.ott.cibntv.net
0.0.0.0 union.gdtimg.com
0.0.0.0 update.appstore.vivo.com.cn
0.0.0.0 uploads1.gifshow.com
0.0.0.0 uploads1.ksapisrv.com
0.0.0.0 uploads2.gifshow.com
0.0.0.0 uploads2.ksapisrv.com
0.0.0.0 upos-sz-static.bilivideo.com
0.0.0.0 upos-sz-staticcos.bilivideo.com
0.0.0.0 us.l.qq.com
0.0.0.0 ut.iadsdk.apple.com
0.0.0.0 utoken.umeng.com
0.0.0.0 v.gdt.qq.com
0.0.0.0 v.smtcdns.com
0.0.0.0 v2.gdt.qq.com
0.0.0.0 v2.reachmax.cn
0.0.0.0 v2mi.gdt.qq.com
0.0.0.0 v3-be-pack.pglstatp-toutiao.com
0.0.0.0 v3.gdt.qq.com
0.0.0.0 v5-be-pack.pglstatp-toutiao.com
0.0.0.0 v5-novelapp.fqnovelvod.com
0.0.0.0 vali-g1.cp31.ott.cibntv.net
0.0.0.0 valipl.cp31.ott.cibntv.net
0.0.0.0 vcode-od.vivo.com.cn
0.0.0.0 vcs.zijieapi.com
0.0.0.0 vdn5-1.vzuu.com
0.0.0.0 vdn5.vzuu.com
0.0.0.0 vdn6.vzuu.com
0.0.0.0 viav-cse.avlyun.com
0.0.0.0 view-apple.com
0.0.0.0 vivotest.oss-cn-beijing.aliyuncs.com
0.0.0.0 vod-settings.bytedanceapi.com
0.0.0.0 vod-settings.volcvod.com
0.0.0.0 vr.gdt.qq.com
0.0.0.0 vv6.video.qq.com
0.0.0.0 w1.gskwai.com
0.0.0.0 w1.kskwai.com
0.0.0.0 w2.gskwai.com
0.0.0.0 wa.gtimg.com
0.0.0.0 wawe.in
0.0.0.0 weather-analytics-events.apple.com
0.0.0.0 webcast-open.douyin.com
0.0.0.0 webcast5-open-lf.douyin.com
0.0.0.0 webview.unityads.unity3d.com
0.0.0.0 win.gdt.qq.com
0.0.0.0 wn.pos.baidu.com
0.0.0.0 wtradv.market.xiaomi.com
0.0.0.0 wwads.cn
0.0.0.0 www.bayread.com
0.0.0.0 www.fmiphone-apple.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.pangolin-dsp-toutiao.com
0.0.0.0 www.sugarle.com
0.0.0.0 www.view-apple.com
0.0.0.0 wxa.wxs.qq.com
0.0.0.0 wxsmw.wxs.qq.com
0.0.0.0 xiaoshuo.km.com
0.0.0.0 xlog.jd.com
0.0.0.0 xpgw-mob-xcdn.cp31.ott.cibntv.net
0.0.0.0 xpgw-xcdn.youku.com
0.0.0.0 xpis-mob-xcdn.youku.com
0.0.0.0 xpis-xcdn.youku.com
0.0.0.0 xs.gdt.qq.com
0.0.0.0 xsweb.gdt.qq.com
0.0.0.0 yk-ssp-ad.cp31.ott.cibntv.net
0.0.0.0 yk-ssp.ad.youku.com
0.0.0.0 ykad-data.cp31.ott.cibntv.net
0.0.0.0 ykad-data.youku.com
0.0.0.0 yktd.m.cn.miaozhen.com
0.0.0.0 z6.cnzz.com
0.0.0.0 zhcm.gocdna.cn
0.0.0.0 zixun.imtt.qq.com
0.0.0.0 zlink.toutiao.com
0.0.0.0 zt.gifshow.com
